BEGIN REGION_OF_INTEREST
  BEGIN BOUNDARY
    BEGIN POLYGON
      BEGIN VERTICES
      147 1760
      153 1740
      160 1720
      167 1700
      174 1680
      181 1660
      188 1640
      196 1620
      203 1600
      210 1580
      217 1560
      224 1540
      230 1520
      236 1500
      241 1480
      246 1460
      251 1440
      254 1420
      257 1400
      259 1380
      261 1360
      261 1340
      260 1320
      259 1300
      257 1280
      255 1260
      252 1240
      249 1220
      246 1200
      242 1180
      239 1160
      235 1140
      232 1120
      229 1100
      226 1080
      224 1060
      222 1040
      221 1020
      221 1000
      221 980
      222 960
      224 940
      226 920
      229 900
      232 880
      236 860
      239 840
      243 820
      246 800
      249 780
      253 760
      255 740
      258 720
      259 700
      260 680
      261 660
      261 640
      259 620
      257 600
      254 580
      250 560
      246 540
      241 520
      236 500
      230 480
      223 460
      217 440
      210 420
      203 400
      195 380
      188 360
      181 340
      173 320
      166 300
      159 280
      153 260
      146 240
      503 240
      496 260
      490 280
      483 300
      476 320
      468 340
      461 360
      454 380
      446 400
      439 420
      432 440
      426 460
      419 480
      413 500
      408 520
      403 540
      399 560
      395 580
      392 600
      390 620
      388 640
      388 660
      389 680
      390 700
      391 720
      394 740
      396 760
      400 780
      403 800
      406 820
      410 840
      413 860
      417 880
      420 900
      423 920
      425 940
      427 960
      428 980
      428 1000
      428 1020
      427 1040
      425 1060
      423 1080
      420 1100
      417 1120
      414 1140
      410 1160
      407 1180
      403 1200
      400 1220
      397 1240
      394 1260
      392 1280
      390 1300
      389 1320
      388 1340
      388 1360
      390 1380
      392 1400
      395 1420
      398 1440
      403 1460
      408 1480
      413 1500
      419 1520
      425 1540
      432 1560
      439 1580
      446 1600
      453 1620
      461 1640
      468 1660
      475 1680
      482 1700
      489 1720
      496 1740
      502 1760
      END VERTICES
    END POLYGON
  END BOUNDARY
END REGION_OF_INTEREST
