BEGIN REGION_OF_INTEREST
  BEGIN BOUNDARY
    BEGIN POLYGON
      BEGIN VERTICES
      52 1840
      59 1820
      66 1800
      73 1780
      79 1760
      86 1740
      92 1720
      98 1700
      104 1680
      109 1660
      115 1640
      120 1620
      125 1600
      130 1580
      135 1560
      139 1540
      144 1520
      148 1500
      152 1480
      156 1460
      159 1440
      163 1420
      166 1400
      169 1380
      172 1360
      175 1340
      178 1320
      180 1300
      183 1280
      185 1260
      187 1240
      189 1220
      191 1200
      192 1180
      193 1160
      195 1140
      196 1120
      197 1100
      197 1080
      198 1060
      198 1040
      198 1020
      199 1000
      198 980
      198 960
      198 940
      197 920
      197 900
      196 880
      195 860
      193 840
      192 820
      190 800
      189 780
      187 760
      185 740
      183 720
      180 700
      178 680
      175 660
      172 640
      169 620
      166 600
      163 580
      159 560
      155 540
      152 520
      148 500
      143 480
      139 460
      134 440
      130 420
      125 400
      120 380
      114 360
      109 340
      103 320
      98 300
      92 280
      85 260
      79 240
      73 220
      66 200
      59 180
      52 160
      894 160
      911 180
      927 200
      942 220
      957 240
      971 260
      985 280
      998 300
      1010 320
      1022 340
      1034 360
      1045 380
      1056 400
      1066 420
      1076 440
      1085 460
      1094 480
      1103 500
      1111 520
      1119 540
      1126 560
      1133 580
      1140 600
      1146 620
      1152 640
      1157 660
      1163 680
      1168 700
      1172 720
      1177 740
      1180 760
      1184 780
      1187 800
      1190 820
      1193 840
      1195 860
      1197 880
      1199 900
      1200 920
      1202 940
      1202 960
      1203 980
      1203 1000
      1203 1020
      1202 1040
      1202 1060
      1201 1080
      1199 1100
      1197 1120
      1195 1140
      1193 1160
      1190 1180
      1188 1200
      1184 1220
      1181 1240
      1177 1260
      1172 1280
      1168 1300
      1163 1320
      1158 1340
      1152 1360
      1146 1380
      1140 1400
      1133 1420
      1126 1440
      1119 1460
      1111 1480
      1103 1500
      1094 1520
      1086 1540
      1076 1560
      1066 1580
      1056 1600
      1046 1620
      1035 1640
      1023 1660
      1011 1680
      998 1700
      985 1720
      972 1740
      957 1760
      943 1780
      927 1800
      912 1820
      895 1840
      END VERTICES
    END POLYGON
  END BOUNDARY
END REGION_OF_INTEREST
