BEGIN REGION_OF_INTEREST
  BEGIN BOUNDARY
    BEGIN POLYGON
      BEGIN VERTICES
      17 1980
      23 1960
      30 1940
      36 1920
      43 1900
      51 1880
      58 1860
      65 1840
      72 1820
      80 1800
      87 1780
      94 1760
      101 1740
      108 1720
      115 1700
      121 1680
      127 1660
      133 1640
      138 1620
      144 1600
      148 1580
      152 1560
      156 1540
      159 1520
      161 1500
      163 1480
      164 1460
      164 1440
      164 1420
      163 1400
      162 1380
      160 1360
      158 1340
      155 1320
      152 1300
      149 1280
      145 1260
      142 1240
      138 1220
      135 1200
      131 1180
      128 1160
      125 1140
      122 1120
      119 1100
      117 1080
      115 1060
      114 1040
      113 1020
      113 1000
      113 980
      114 960
      115 940
      117 920
      119 900
      122 880
      125 860
      128 840
      132 820
      135 800
      139 780
      142 760
      146 740
      149 720
      152 700
      155 680
      158 660
      160 640
      162 620
      163 600
      164 580
      164 560
      164 540
      163 520
      161 500
      159 480
      156 460
      152 440
      148 420
      143 400
      138 380
      133 360
      127 340
      121 320
      114 300
      108 280
      101 260
      94 240
      87 220
      79 200
      72 180
      65 160
      57 140
      50 120
      43 100
      36 80
      29 60
      23 40
      16 20
      483 20
      476 40
      470 60
      463 80
      456 100
      449 120
      442 140
      434 160
      427 180
      420 200
      412 220
      405 240
      398 260
      391 280
      385 300
      378 320
      372 340
      366 360
      361 380
      356 400
      351 420
      347 440
      343 460
      340 480
      338 500
      336 520
      335 540
      335 560
      335 580
      336 600
      337 620
      339 640
      341 660
      344 680
      347 700
      350 720
      353 740
      357 760
      360 780
      364 800
      367 820
      371 840
      374 860
      377 880
      380 900
      382 920
      384 940
      385 960
      386 980
      386 1000
      386 1020
      385 1040
      384 1060
      382 1080
      380 1100
      377 1120
      374 1140
      371 1160
      368 1180
      364 1200
      361 1220
      357 1240
      354 1260
      350 1280
      347 1300
      344 1320
      341 1340
      339 1360
      337 1380
      336 1400
      335 1420
      335 1440
      335 1460
      336 1480
      338 1500
      340 1520
      343 1540
      347 1560
      351 1580
      355 1600
      361 1620
      366 1640
      372 1660
      378 1680
      384 1700
      391 1720
      398 1740
      405 1760
      412 1780
      419 1800
      427 1820
      434 1840
      441 1860
      448 1880
      456 1900
      463 1920
      469 1940
      476 1960
      482 1980
      END VERTICES
    END POLYGON
  END BOUNDARY
END REGION_OF_INTEREST
